AJ,Verified,Category,Image,Recipe,Required Materials,Sell Price
1,1,tools,https://dodo.ac/np/images/thumb/9/91/Flimsy_Net_NH_Icon.png/30px-Flimsy_Net_NH_Icon.png,Flimsy Net,Tree Branch:5,100
1,1,tools,https://dodo.ac/np/images/thumb/5/5b/Net_NH_Inv_Icon.png/30px-Net_NH_Inv_Icon.png,Net,Flimsy Net:1|Iron Nugget:1,600
0,0,tools,https://dodo.ac/np/images/thumb/a/a9/Golden_Net_NH_Inv_Icon.png/30px-Golden_Net_NH_Inv_Icon.png,Gold Net,Net:1|Gold Nugget:1,10000
1,0,tools,https://dodo.ac/np/images/thumb/a/a1/Flimsy_Fishing_Rod_NH_Icon.png/30px-Flimsy_Fishing_Rod_NH_Icon.png,Flimsy Fishing Rod,Tree Branch:5,100
1,0,tools,https://dodo.ac/np/images/thumb/2/22/Fishing_Rod_NH_Inv_Icon.png/30px-Fishing_Rod_NH_Inv_Icon.png,Fishing Rod,Flimsy Fishing Rod:1|Iron Nugget:1,600
0,0,tools,https://dodo.ac/np/images/thumb/3/30/Golden_Fishing_Rod_NH_Inv_Icon.png/30px-Golden_Fishing_Rod_NH_Inv_Icon.png,Gold Fishing Rod,Fishing Rod:1|Gold Nugget:1,10400
1,0,tools,https://dodo.ac/np/images/thumb/7/76/Flimsy_Axe_NH_Icon.png/30px-Flimsy_Axe_NH_Icon.png,Flimsy Axe,Tree Branch:5|Stone:1,200
1,0,tools,https://dodo.ac/np/images/thumb/9/93/Stone_Axe_NH_Inv_Icon.png/30px-Stone_Axe_NH_Inv_Icon.png,Stone Axe,Flimsy Axe:1|Wood:3,560
1,0,tools,https://dodo.ac/np/images/thumb/c/c6/Axe_NH_Inv_Icon.png/30px-Axe_NH_Inv_Icon.png,Axe,Flimsy Axe:1|Wood:3|Iron Nugget:1,625
1,0,tools,https://dodo.ac/np/images/thumb/0/0b/Golden_Axe_NH_Inv_Icon.png/30px-Golden_Axe_NH_Inv_Icon.png,Gold Axe,Axe:1|Gold Nugget:1,10655
1,0,tools,https://dodo.ac/np/images/thumb/e/ea/Flimsy_Shovel_NH_Icon.png/30px-Flimsy_Shovel_NH_Icon.png,Flimsy Shovel,Hardwood:5,200
1,0,tools,https://dodo.ac/np/images/thumb/1/17/Shovel_NH_Inv_Icon.png/30px-Shovel_NH_Inv_Icon.png,Shovel,Flimsy Shovel:1|Iron Nugget:1,600
0,0,tools,https://dodo.ac/np/images/thumb/4/41/Golden_Shovel_NH_Inv_Icon.png/30px-Golden_Shovel_NH_Inv_Icon.png,Golden Shovel,Shovel:1|Gold Nugget:1,10675
1,0,tools,https://dodo.ac/np/images/thumb/5/51/Flimsy_Watering_Can_NH_Icon.png/30px-Flimsy_Watering_Can_NH_Icon.png,Flimsy Watering Can,Softwood:5,200
1,0,tools,https://dodo.ac/np/images/thumb/6/61/Watering_Can_NH_Inv_Icon.png/30px-Watering_Can_NH_Inv_Icon.png,Watering Can,Flimsy Watering Can:1|Iron Nugget:1,600
0,0,tools,https://dodo.ac/np/images/thumb/7/73/Golden_Watering_Can_NH_Inv_Icon.png/30px-Golden_Watering_Can_NH_Inv_Icon.png,Gold Watering Can,Watering Can:1|Gold Nugget:1,10675
1,0,tools,https://dodo.ac/np/images/thumb/f/fb/Slingshot_NH_Inv_Icon.png/30px-Slingshot_NH_Inv_Icon.png,Slingshot,Hardwood:5,225
0,0,tools,https://dodo.ac/np/images/thumb/f/f6/Golden_Slingshot_NH_Inv_Icon.png/30px-Golden_Slingshot_NH_Inv_Icon.png,Golden Slingshot,Slingshot:1|Gold Nugget:1,10300
1,0,tools,https://dodo.ac/np/images/thumb/c/c2/Vaulting_Pole_NH_Inv_Icon.png/30px-Vaulting_Pole_NH_Inv_Icon.png,Vaulting Pole,Softwood:5,600
1,0,tools,https://dodo.ac/np/images/thumb/e/e2/Ladder_NH_Inv_Icon.png/30px-Ladder_NH_Inv_Icon.png,Ladder,Wood:4|Hardwood:4|Softwood:4,1440
1,0,tools,https://dodo.ac/np/images/thumb/b/ba/Wand_NH_Inv_Icon.png/30px-Wand_NH_Inv_Icon.png,Star Wand,Star Fragment:3|Large Star Fragment:1,6500
